uuid,article_uuid,article,subcategory_uuid,subcategory,microcategory
3bc7142a-0565-4baf-b887-86ff6d0bc3e4,90b4087f-c954-4b92-86f2-297b7b790509,Should Your Startup Have an Advisory Board?,b9069e05-a4a1-46a1-9216-a001729f0673,Advice & Mentorship,
b8fe1bd8-c888-47ec-8c00-95044ffa0ee0,81650853-c602-4c51-b7f6-be8973afd730,The Twelve-Factor App,7dc636cd-19a9-45ec-b442-08f5ad413f30,Best Practices,
8049bff2-7562-4882-8a82-c7cef9f10672,f06d88b4-1dd1-4a55-b347-4d62c79098af,Budgeting In A Growing Company,4a45c297-ad1b-4016-8970-1b4e948a816d,Budgeting & Finances,Budgeting
ece79253-e3ae-4e4f-8a14-1d56cd1ce47c,1ec2a54b-a2fe-4f81-8263-02a7c7b776b7,Budgeting In A Large Company,4a45c297-ad1b-4016-8970-1b4e948a816d,Budgeting & Finances,Budgeting
1a48079a-b7e0-4f4e-883c-24da0d22aecf,28570dca-81c4-4e49-931f-c137132d6856,Budgeting In A Small Early Stage Company,4a45c297-ad1b-4016-8970-1b4e948a816d,Budgeting & Finances,Budgeting
bfd3d83b-ae95-49ff-85c1-98b70a8409fd,9d7ff7ff-abe6-4adf-812d-d4c26a09047e,Burn Rate,4a45c297-ad1b-4016-8970-1b4e948a816d,Budgeting & Finances,Burn
a25c9fbb-3f4a-4610-aa2e-37d2d852edb4,fe367407-82bb-40f6-9ba8-7f007dac4cac,Burn Rates: How Much?,4a45c297-ad1b-4016-8970-1b4e948a816d,Budgeting & Finances,Burn
cb272452-8f1a-43ff-9b8e-d33f4d8675ef,a770e86d-97c4-477c-b3f6-a06922a9d751,How Much To Burn While Building Product,4a45c297-ad1b-4016-8970-1b4e948a816d,Budgeting & Finances,Burn
2de94732-6f57-4c90-9a10-79c6d89764e5,b17626a4-d677-48ad-8f11-337caecf516f,Margins (continued),4a45c297-ad1b-4016-8970-1b4e948a816d,Budgeting & Finances,Margins
0f975a13-a46f-4563-bec9-5335495cc431,ea265028-011f-4944-be20-494c2eacc262,How key-based cache expiration works,bcfff9a8-899d-4a0e-92fd-94ff59911bdc,Caching,
2f10270d-492e-4dfd-9da6-631c758af4d6,999f0e69-bb5c-42ed-8ec9-ef1b39943cec,Continuous Integration: Eliminate blind spots so you can build and deliver software more rapidly,500e1ea0-3dd2-4cab-852d-78eef239265e,CI & Deployment,
4d334cf6-f5f9-4fb4-ab8d-64dd6e9e1ec1,38d426eb-c125-4cac-a4d2-dd7cfd51766f,Emergent Properties of Continual Automation,500e1ea0-3dd2-4cab-852d-78eef239265e,CI & Deployment,
23ac3f76-0774-4d7e-813e-c274b14c9c7b,cd56a35b-32d2-4e1e-85e2-ee7d1f54dbd7,Flipping Out,500e1ea0-3dd2-4cab-852d-78eef239265e,CI & Deployment,
ae21b653-8084-4135-ba9e-02b0d31a7275,58bc25e2-9de8-47c3-86a4-02052471e958,The Future Workplace Is Now: How Etsy Makes 30 Innovations Per Day - Forbes,500e1ea0-3dd2-4cab-852d-78eef239265e,CI & Deployment,
89cf7ad9-acc3-4b11-b575-2b75f65646de,4321c213-4794-4bbd-b152-a2e2ab5bfb4b,Nonviolent Communication,d1b15459-ab41-4c2f-90ad-0bdafed4718f,Communication,
a3f4264d-5531-4c78-acd2-c963ba86bf20,ae37b3ca-d4ec-410e-9cf3-1f7a1bfa5c7d,Modular CSS naming conventions,51ea90ef-847b-481d-81ea-a6282060006a,CSS,
de5349a1-2be4-45a8-a746-80bfffc131c0,6d7bb6ab-3085-4a7b-b24a-a1f44f453908,Culture Code - Asana,e89ad43f-cc6b-4eae-964c-4a2593353b80,Culture & Values,
c466de9e-cde7-44dd-a79f-cf65f6af31e7,1a93d706-cb43-41d5-b516-9fe5aa922026,Nonviolent Communication,e89ad43f-cc6b-4eae-964c-4a2593353b80,Culture & Values,
e72eb467-50e5-409f-b743-9986211769fc,51975530-ceda-4526-8782-d17cdb55e2d5,What is customer development?,1fb7ae45-2875-437e-b6a4-e48aca0e4b19,Customers,Customer Development
939fea9d-c848-422f-85c0-1e46f0751955,c51a383e-5b16-47a4-a790-53b759c6530b,"Fast and Flexible Monitoring with StatsD, Graphite and Librato",2c733c5b-b61e-40cb-b31f-fc5ee03be1f0,Data,
c2f6c374-6a02-4180-b10d-a15794225e5d,e98a3f67-6f56-4a99-b97c-34d64c0accb0,Zero downtime database migrations by @jipiboily,2c733c5b-b61e-40cb-b31f-fc5ee03be1f0,Data,
9d52ffc1-a8f7-4a7f-8698-58bff78fb87e,72d818fd-f91d-4656-bb4b-ca347cfb2dc4,When REST Gets Messy,52f8deda-bddc-4c8f-99ab-8831d1714e48,Design Patterns,
fbbcecc4-f8fa-44c3-b4aa-0586ffa44277,6d115c3c-850b-4808-b0f1-43eae8bcd9e5,Corporate Entities,69b6e1f5-e37f-42a5-90dd-eeceb2a87793,Early Stage,
ebc20c0a-5bb3-42d3-a7ef-6c8427057120,d68b5c15-b703-4d7a-af1b-a68bc088efab,How to Bring a Product to Market / A Very Rare Interview with Sean Ellis - by Babak Nivi,69b6e1f5-e37f-42a5-90dd-eeceb2a87793,Early Stage,
8dd82bc8-fafb-483d-ac99-2c730cef5a23,64bf1eb2-7c47-423e-aabf-58e9cd98aa6f,"How to Bring a Product to Market, Part 2 — After Product/Market Fit",69b6e1f5-e37f-42a5-90dd-eeceb2a87793,Early Stage,
70960031-8c03-4769-9e45-7396e1bf9ffb,8518a03b-eaea-4713-b210-894aa4b702df,Minimum Viable Product: a guide,69b6e1f5-e37f-42a5-90dd-eeceb2a87793,Early Stage,MVP
5cfc75d1-bf17-4413-a852-b991d55b12f3,6d9988f3-9fd9-4f19-843f-09ef9fa6ed27,Most Common Early Start-up Mistakes,69b6e1f5-e37f-42a5-90dd-eeceb2a87793,Early Stage,
c2a2627e-25a5-463b-b2bd-dedc65ed809e,c76e56d7-465e-4569-8dd0-464ba719218b,Product > Strategy > Business Model,69b6e1f5-e37f-42a5-90dd-eeceb2a87793,Early Stage,
b641a263-17af-4d2e-aae6-09719b753d55,38c7fd58-a89d-446c-b0cb-d2a4936a67aa,What Makes an Entrepreneur? Four Letters: JFDI,5fd50719-66a1-438c-9826-2f39f104c407,Entrepreneurship,
0f7167b4-abcb-4beb-a90a-c11d62ba4cdb,84baea73-140a-43a0-b112-bc4dee2d4eca,20 lines of code that will beat A/B testing every time,c2941b50-be5b-4730-868c-f3b04d678922,Experiments,
81340c9d-906b-49bf-842a-aec7fd37cc4f,f8b0cd05-f842-49bf-a938-90527f544767,How Not To Run An A/B Test,c2941b50-be5b-4730-868c-f3b04d678922,Experiments,
78fdf43a-c778-4809-8fe0-5551e19d0773,e7dc9af3-e8d0-43e0-bb49-c8ec20898c28,What Not to Ask,a4de7f46-db6f-44f0-8fa8-90b8fcd588d7,Feedback,
cb06eb7a-930c-4b8e-a427-e5ecea368a11,b89bb527-b3ce-45b3-b766-04e67397dd76,Dividing Equity Between Founders,06b09030-f6a6-4754-a2fd-e13c913411bc,Founding,
66e6a138-0586-4459-aa23-c0d69c23c9af,6fa44eb3-40c6-4ba9-93d2-b064238a350e,First Round Funding Terms and Founder Vesting,06b09030-f6a6-4754-a2fd-e13c913411bc,Founding,
2cc0f616-e965-4380-b696-146317128522,d1f0bee4-d277-4be6-9f80-17da0c64a132,Founder Vesting,06b09030-f6a6-4754-a2fd-e13c913411bc,Founding,
47750d7a-ff6c-4a7e-9a5c-7f15cdeb41b1,5230549f-3b5e-48b6-8984-6333232f3849,"Founders, Ownership and Prenuptials",06b09030-f6a6-4754-a2fd-e13c913411bc,Founding,
b8a3d40c-d7c0-4ca8-82f1-c394a0b2cba3,6fa44eb3-40c6-4ba9-93d2-b064238a350e,First Round Funding Terms and Founder Vesting,63a59982-e10c-4cb9-b49e-1a5db137f32d,Fundraising,
3edb4748-8a2c-420e-924d-52a4a20d1204,efd4c79b-d55d-4eaa-9c57-749a4adec1ae,How to Convince Investors,63a59982-e10c-4cb9-b49e-1a5db137f32d,Fundraising,
225c628d-d87b-4fda-9137-5b1f63010270,73c96e1b-1647-4da8-85d7-de6067a8882a,How to Raise Money,63a59982-e10c-4cb9-b49e-1a5db137f32d,Fundraising,
acf54a95-8032-4904-a76a-3ebdfcb48bb4,8b4bf201-95b3-4cbb-8e82-da69d97e6bcc,Kickstartup — Successful fundraising with Kickstarter & the (re)making of Art Space Tokyo,63a59982-e10c-4cb9-b49e-1a5db137f32d,Fundraising,Crowdfunding
f8cbcca9-7ae5-43c9-856d-1ce6333bae96,9221be24-a573-4d40-b8c1-022d45b4f8b2,The 11 Risks VCs Evaluate,63a59982-e10c-4cb9-b49e-1a5db137f32d,Fundraising,
6d40bc6c-1b74-47cd-9457-46c669e9a1af,2224193c-b0c6-48fb-8a3b-a3ce3aba4d6c,The 7 Questions A Startup Should Answer In Their Fund Raising Pitch,63a59982-e10c-4cb9-b49e-1a5db137f32d,Fundraising,Pitches
a2f16637-29b4-4599-8aa0-777e626ba302,01c17669-320b-427f-8dba-9253e0093fc6,The Secret Ingredient to the Best Startup Fundraising Pitches,63a59982-e10c-4cb9-b49e-1a5db137f32d,Fundraising,Pitches
05466afa-cfe5-4214-9417-b3bb9825b070,ba00360b-9cba-4562-b5b8-1bcf86a84302,Trends in Pricing and Duration,63a59982-e10c-4cb9-b49e-1a5db137f32d,Fundraising,Crowdfunding
9d828d1a-5ee8-47e2-8a33-3caa976e3ff5,5eca3c78-bebf-485d-bd3a-0e84255484e5,Peter Thiel’s CS183: Startup - Class 9 Notes Essay,7e2dfe1f-9314-4f62-a77e-8dc7c67b5389,General,
8d98e66d-a01a-4a1e-b095-d80d892064e0,2560fd79-aeb5-4f48-a094-2b68114da14d,Six Principles for Making New Things,7e2dfe1f-9314-4f62-a77e-8dc7c67b5389,General,
af562c8d-41cf-47bd-89ce-99af3cf68793,af1519ce-0b8a-40c2-8607-96ce5c3401d6,Startup Advice,7e2dfe1f-9314-4f62-a77e-8dc7c67b5389,General,
56624408-5b30-4f3b-80bb-12f6caf42ad1,87fb6c3e-3fb0-4fe6-b821-c4be2e2723a3,Startups in 13 Sentences,7e2dfe1f-9314-4f62-a77e-8dc7c67b5389,General,
204a272a-7585-4d2e-a23b-3cfed10db77a,2a85f3bd-8983-4d93-b5c8-6dcd36aa871d,The Hardest Lessons for Startups to Learn,7e2dfe1f-9314-4f62-a77e-8dc7c67b5389,General,
b6698105-a108-40e3-a41c-9dbd99e10707,548d1b51-903a-4005-bc77-062d2b875059,The Pmarca Guide To Startups,7e2dfe1f-9314-4f62-a77e-8dc7c67b5389,General,
c90e5efa-512f-4b8a-8860-57eefd1b8521,0bf23bc6-5395-474b-b6b3-b534989ebb21,What is a startup?,7e2dfe1f-9314-4f62-a77e-8dc7c67b5389,General,
ae22048b-a9a3-457d-8cca-7f603c946b69,86c588c0-93f4-40c9-9909-ecc696af8ebe,Developing New Startup Ideas,4c3321b6-abc1-4f8b-a9b6-2822089550f6,Ideas & Vision,
55ab16e7-4e8e-4b99-868b-6c66a0655083,404be3a4-5d2b-47fb-8f1f-0dc62d2b664c,Why you should read 100 books,2f954246-cc3d-4c20-b315-6d9c8462a74a,Information & Learning,
91d9bd2d-9a4b-4ac6-b226-a02c95c3915a,5e9e28a7-c91e-4d57-8363-0cd7c218a267,Paul Buchheit: The Technology,f55c5eff-0693-46a9-ad22-3d051a68d6e9,Inspiration,
2dff1398-2d57-42f3-9d78-e64e2c3ba83f,0f23a8e1-1dbc-46e2-9afc-fe82e5991d4c,bolshchikov/js-must-watch,7a7c2302-7305-410f-90e2-72e6baa6e197,Javascript,
5ed319c9-16ac-4500-9335-ec464233def3,48ce7326-d067-492d-8300-9f0db59eb4ec,Asana’s Justin Rosenstein on the One Quality Every Startup Needs to Survive,87edd22e-906c-4d0a-86c6-00eb155423fa,Leadership & Management,
bdf0c3e2-15e1-44d5-bb41-7e924978411d,5f12e6e2-a2f5-40ba-b704-15831bb672be,Goldilocks Management,87edd22e-906c-4d0a-86c6-00eb155423fa,Leadership & Management,
6b0a0817-a038-43c8-bad4-f419e77bbe80,0c031b6b-dccc-4aea-a848-d67255aafeaf,How Amazon achieves excellence at scale,87edd22e-906c-4d0a-86c6-00eb155423fa,Leadership & Management,
6004d999-03a7-49ac-b58d-7f431e19290e,4d1ee341-b22e-4c39-81c5-00501247d9f1,"LinkedIn Speaker Series: Jeff Weiner, Reid Hoffman and Ben Casnocha",87edd22e-906c-4d0a-86c6-00eb155423fa,Leadership & Management,
3125267a-b826-41cf-b066-ae5edbecde10,af10ebe7-4ef6-4b20-bd9d-92bd3578fad9,"Notes on Leadership: Be Like Steve Jobs, ... And Bill Campbell, And Andy Grove",87edd22e-906c-4d0a-86c6-00eb155423fa,Leadership & Management,
682a9503-8444-40dc-aa95-84fa1f3c5e6b,e358ca9d-77a0-445b-9080-17088e4be7e7,The Management Team - While Building Product,87edd22e-906c-4d0a-86c6-00eb155423fa,Leadership & Management,
2bb7d6df-db5c-4b95-8b3f-01a667b4bcd6,dbcdf520-22a4-4b16-ade0-88308aa60f31,The Management Team - While Building The Business,87edd22e-906c-4d0a-86c6-00eb155423fa,Leadership & Management,
2013f39a-809b-453a-aa2b-7a63f2e6ec9a,41024768-936e-4654-a2ec-4482f442c40d,The Management Team - While Building Usage,87edd22e-906c-4d0a-86c6-00eb155423fa,Leadership & Management,
ee316e8d-18bc-4f31-b17e-8d4b30b78213,7b670b52-2358-402b-95fd-36f6dea532c8,Bootstrapping a Lean Startup,97e6b840-7b7c-480e-b0d1-f8060c6f5075,Lean Startup,
9f20c895-24bf-4f43-a4e2-350e51a7d0db,58369423-0f4f-42a9-bf85-03db1d58c184,The Lean Startup,97e6b840-7b7c-480e-b0d1-f8060c6f5075,Lean Startup,
11bf67a0-e4f8-4732-a0e5-402e41893593,6d115c3c-850b-4808-b0f1-43eae8bcd9e5,Corporate Entities,4934ac56-8fa3-484e-8c58-c9e9a4e4e3cd,Legal & Incorporation,
7f3452ef-7b3b-46bf-8ab4-14a681500dca,37e7fda2-2b83-4a91-9458-243b4b0fbdfb,Entrepreneurs Need to Learn Some Law,4934ac56-8fa3-484e-8c58-c9e9a4e4e3cd,Legal & Incorporation,
9bae6eaf-d6e6-45a2-90ec-1aae72c46fac,62aede25-271c-44ad-87c5-c907c15beed9,How to Work with Lawyers at a Startup,4934ac56-8fa3-484e-8c58-c9e9a4e4e3cd,Legal & Incorporation,
4fbf0303-4b05-4be9-8dab-e39e851c06a5,832168d8-a579-438d-9bd6-89c931cf2534,"Lawyers Are Referees, Not Coaches",4934ac56-8fa3-484e-8c58-c9e9a4e4e3cd,Legal & Incorporation,
d3c5207a-5cae-4e86-8ee1-ff3f96cc5010,03df51d1-a2e5-4763-a73a-52cf7f7cc96d,Piercing The Corporate Veil,4934ac56-8fa3-484e-8c58-c9e9a4e4e3cd,Legal & Incorporation,
74f711e2-8efe-4dac-bf9b-5d136d0f06f1,af126107-69a3-46eb-9cec-69128cd4e652,Reading Your Legal Docs,4934ac56-8fa3-484e-8c58-c9e9a4e4e3cd,Legal & Incorporation,
e659e620-3481-4351-b5b0-1aa8a80bcc87,32a88c0e-0096-4f60-9f40-64ef9fee3b72,Building of StackLead,ae44f806-6794-408a-92e8-efdbdbec87d3,Lessons Learned,
0f9114e9-7de8-4bbe-913d-edab64387eb4,b6d551b4-0110-4dcf-a961-a1c83291de38,How to Miss By a Mile: An Alternative Look at Uber’s Potential Market Size,7ac35629-92df-4316-8f7c-866322bb886d,Market & Research,
bbcaa82d-41d5-40fd-8ad0-0bc5cc149e39,489eb905-9c6a-4eda-9109-6f1865ad6155,Sunny Whether: Two Types of Forecasting Models for Running Your Startup,7ac35629-92df-4316-8f7c-866322bb886d,Market & Research,
1b4a84ca-f97e-4b7b-81fd-7dfeb1b1d480,63fb9ebb-5bcc-4f68-93bb-0f83b020ae4c,The Secrets of Market Sizing,7ac35629-92df-4316-8f7c-866322bb886d,Market & Research,Market Sizing
c518f663-0ae0-4c43-bb4d-c41434dd06d5,6f012de9-a2c0-4738-91d8-72bb3a75bbd0,Lessons Learned – Viral Marketing,db484940-4359-4c36-9b35-7e8a959dcc75,Marketing & Sales,Viral
f8d1d03b-1e15-4e90-85c7-d4943fac0aac,0916a99c-ffa7-4224-83e1-58c947182cb0,Metrics-Driven Engineering at Etsy,01b4638d-7784-42a8-b69b-c95defc83346,Metrics & Analytics,
2a56f05f-d7ee-4e11-b8f4-a03c2ddfdb51,e63754b4-3b8d-4b37-8e0f-3f0e9e3baa0d,Startup Metrics for Pirates,49ada142-a753-42e8-a2e2-c3d1f51ebc30,Metrics & Analytics,
76502c52-1d0f-4eee-86e1-ad8243b6de37,7e69f0cb-ec44-4243-991d-165e3e273833,The Dangerous Seduction of the Lifetime Value (LTV) Formula,49ada142-a753-42e8-a2e2-c3d1f51ebc30,Metrics & Analytics,
f9611e2b-fce4-4b19-9f8b-eac17fd43ff7,f57af391-68fa-4e82-a53f-eb2fb944cfcd,The Lean Analytics Cycle: Metrics > Hypothesis > Experiment > Act,49ada142-a753-42e8-a2e2-c3d1f51ebc30,Metrics & Analytics,
8a6384c1-7301-4af5-a27c-e4c154cfd034,2d2cf786-264a-4cda-a9e5-6f28ba94db09,Tom Blomfield ― Customer churn can kill your startup,49ada142-a753-42e8-a2e2-c3d1f51ebc30,Metrics & Analytics,Churn
ae2684e6-cbd2-436b-91ca-b2b56f78fcb8,415d9a4a-d90f-43b2-84fc-19745cccc34e,Tracking Every Release,01b4638d-7784-42a8-b69b-c95defc83346,Metrics & Analytics,
c26546a9-4767-4971-bdab-fe83c8662405,a9da4fa4-6e09-4961-b32f-e855106945a4,Why Everything I Thought I Knew About Churn Is Wrong,49ada142-a753-42e8-a2e2-c3d1f51ebc30,Metrics & Analytics,Churn
9997c76f-6b23-4ac4-973d-6ef3aab3e9c9,5b476106-3a82-46c1-81db-06eb2fb58883,76 Startup Failure Post-Mortems,71977d93-f4de-4bf4-96af-b6232aa7a266,Mistakes & Failure,
ef655fa6-5c13-48bb-8920-2718c560f3b8,4a24bd2d-ee20-49c0-aa61-0f9299b15feb,Beware the ‘Edifice Complex’ ― and 9 Other Ways to Damage a High-Growth Startup,71977d93-f4de-4bf4-96af-b6232aa7a266,Mistakes & Failure,
00dc7c5e-58cd-489a-b14d-e5a7d5171669,6d9988f3-9fd9-4f19-843f-09ef9fa6ed27,Most Common Early Start-up Mistakes,71977d93-f4de-4bf4-96af-b6232aa7a266,Mistakes & Failure,
5f0cc232-dddc-4fd8-8a98-00a516f3d351,5fb2a779-99fa-4418-bee4-68e2af7c7a26,The 18 Mistakes That Kill Startups,71977d93-f4de-4bf4-96af-b6232aa7a266,Mistakes & Failure,
672a521b-5eb8-4fbf-a2a5-8f70c06aa248,068591ac-6a93-4f1c-998d-32db503272d7,MBA Mondays: Revenue Models - Mobile,677df6c2-fa44-4d6c-a39b-0368eb8df823,Mobile,
