uuid,article_uuid,article,subcategory_uuid,subcategory,microcategory
52bc4234-8a74-4738-933d-934f8530eef8,4bdbcf45-e121-4491-9e35-d5c356447ebd,MBA Mondays: Revenue Models - Advertising,6fa5a039-ece9-4960-8414-0f119d45c69f,Models & Pricing,
96d524bc-f07e-4dd3-b7bd-55fadddd6b00,184f2ac2-e691-47d0-81a9-0d961692c743,MBA Mondays: Revenue Models - Commerce,6fa5a039-ece9-4960-8414-0f119d45c69f,Models & Pricing,
261460ab-2f85-4da4-897f-59f5552fd009,078d27ab-12db-4ff9-9dc9-c0fe98a0b929,MBA Mondays: Revenue Models - Data,6fa5a039-ece9-4960-8414-0f119d45c69f,Models & Pricing,
77f1a57a-504d-46d2-8a85-78095a281a97,77fc67cf-a466-463a-b4f8-1c780efaa370,MBA Mondays: Revenue Models - Gaming,6fa5a039-ece9-4960-8414-0f119d45c69f,Models & Pricing,
8a17b877-d27a-4db7-b2b4-c2d847dc65a1,8a858bb9-70b9-455c-b311-f57e1502f26c,MBA Mondays: Revenue Models - Licensing,6fa5a039-ece9-4960-8414-0f119d45c69f,Models & Pricing,
2dc72a0e-ca91-4427-bb71-b7ac49e336d2,068591ac-6a93-4f1c-998d-32db503272d7,MBA Mondays: Revenue Models - Mobile,6fa5a039-ece9-4960-8414-0f119d45c69f,Models & Pricing,
978412ed-044b-4ffd-9f31-6f256464f7fa,37f4a765-6fc0-48e9-a752-237c7764054e,MBA Mondays: Revenue Models - Peer to Peer,6fa5a039-ece9-4960-8414-0f119d45c69f,Models & Pricing,
b53e1dee-081a-4ff0-bb83-ae8f199d9f68,3f452381-f3dc-49fd-b97e-730007c48124,MBA Mondays: Revenue Models - Subscriptions,6fa5a039-ece9-4960-8414-0f119d45c69f,Models & Pricing,
370691cd-c623-4acb-bf63-71f2913f27af,e638305a-9840-4122-9f25-2b953f98ca60,MBA Mondays: Revenue Models - Transaction Processing,6fa5a039-ece9-4960-8414-0f119d45c69f,Models & Pricing,
19dbcb45-4eb3-4471-8530-f363a482f7bd,c76e56d7-465e-4569-8dd0-464ba719218b,Product > Strategy > Business Model,6fa5a039-ece9-4960-8414-0f119d45c69f,Models & Pricing,
3a9bfc3e-f71b-4bcd-97df-39bced56bf3b,22d69f7c-716a-4128-99b6-d29f8b22f926,10+ Deploys Per Day: Dev and Ops Cooperation at Flickr,6c1ba812-5773-46b2-a61d-3c6abcf7bd9f,Ops & Devops,
a9452048-abcd-4e9e-b075-a1b205866627,079f7d1b-c046-498d-ba9f-8141c7a47127,How to Change Oneself,ff5c61eb-625c-40e6-a835-7d907ab14993,Personal Growth,
c18faf0d-aff1-465e-8bbd-cb3de8c62ab7,694126e3-225b-4840-98aa-8df0591d318c,How to Become a Productivity Superstar: 7 Tips,bae93600-12bd-4019-9072-40e280b0d261,Personal Productivity,
9349cb91-6516-4373-a09a-b3b52ff3f92d,6021448e-b4c9-4d25-b132-b73ef4b5ff06,Pmarca Guide to Personal Productivity,bae93600-12bd-4019-9072-40e280b0d261,Personal Productivity,
a083fc48-31d9-4c84-8bee-fb26e5d36975,2bf4484c-b366-4850-b257-c78b2c733098,Don't Let A Good Crisis Go To Waste,94998081-2361-47ff-ae47-4eebef4c4ce8,Pivoting & Change,
cb055250-0c42-4df9-97ab-fa134aaedcb8,e78212c2-1d03-4294-b03f-836ed483a18b,"Pivot, don't jump to a new vision",94998081-2361-47ff-ae47-4eebef4c4ce8,Pivoting & Change,
5f4b8f07-bed8-4ca2-a47e-9d8189ae7739,fe59c3dd-3cee-4cd4-ba87-5d2abece081a,Pivoting,94998081-2361-47ff-ae47-4eebef4c4ce8,Pivoting & Change,
0f4aa3aa-5363-48e8-87cb-16098dbbd7ad,25618df9-da9c-4d56-b986-954195a8e4cc,How to Ruin Your Company with One Bad Process,b2c4775e-5f69-4352-b0ab-ae9e73a255e4,Planning & Strategy,
cf2b810e-949f-4dda-9c93-58cea7381f2a,e52fca6c-ea1b-4059-b71f-48875d679658,The idea maze,b2c4775e-5f69-4352-b0ab-ae9e73a255e4,Planning & Strategy,
ea40c8f3-5552-43bb-8424-fb07fcdf5422,2bf4484c-b366-4850-b257-c78b2c733098,Don't Let A Good Crisis Go To Waste,0a245c06-4600-4965-a711-f482e3e2550a,Problems & Problem Solving,
b738a943-9182-4cf8-8c53-86732cbfe99f,83c39a23-7e38-48b2-88af-73400c0fdb7d,"Five Whys, Part 1: The Startup Immune System",0a245c06-4600-4965-a711-f482e3e2550a,Problems & Problem Solving,
6c8c2d11-93a4-425d-bd21-9c4b0c1c846d,8ee4cb0e-c37b-4e15-b92d-3f95965da09f,"Five Whys, Part 2: How to Get Started",0a245c06-4600-4965-a711-f482e3e2550a,Problems & Problem Solving,
79b2e6ad-6571-4594-8c39-96782a9bc0c8,42c89b09-55be-40e1-9031-45f8afbd5edc,"Five Whys, Part 3: Legacy Startups",0a245c06-4600-4965-a711-f482e3e2550a,Problems & Problem Solving,
77fcaec2-0014-45f9-a3a6-77de785ed0ef,dfe2abb1-943d-4909-b341-7acbc6f996d9,Agile Is Dead (Long Live Agility),a5d8f978-3ba3-4430-94e5-38c1f9f4c000,Process & Methodology,
8b5f2126-8b02-44c2-bab0-3870fb75b1cf,32427487-4968-4594-8e57-60533933b46f,"So Long Scrum, Hello Kanban - Stormpath User Management API",a5d8f978-3ba3-4430-94e5-38c1f9f4c000,Process & Methodology,
f68532e0-e858-43de-a73d-b9395fc8b562,670a5979-b2f9-4c84-b408-7cccc13fc2da,Don’t Hire a Marketer before Product/Market Fit,fc1c8dd8-ad4f-4361-b9a0-ab9080a75403,Product/Market Fit,
e1d05f62-99d7-4cdb-b077-6efa1ada88b7,d68b5c15-b703-4d7a-af1b-a68bc088efab,How to Bring a Product to Market / A Very Rare Interview with Sean Ellis - by Babak Nivi,fc1c8dd8-ad4f-4361-b9a0-ab9080a75403,Product/Market Fit,
614a4f3e-3cad-4622-b053-bdf3f6bb3502,64bf1eb2-7c47-423e-aabf-58e9cd98aa6f,"How to Bring a Product to Market, Part 2 — After Product/Market Fit",fc1c8dd8-ad4f-4361-b9a0-ab9080a75403,Product/Market Fit,
cbaded60-2fc2-48ba-899c-4ba31bfe8704,73e7193b-0a06-445b-be77-3ac06b34e1ce,The First Thing That Matters: Product/Market Fit,fc1c8dd8-ad4f-4361-b9a0-ab9080a75403,Product/Market Fit,
7936dcf5-49a2-4f1f-b0d6-12ee1a61fece,3eacd43d-1a88-41be-ac45-f2ac74d7f2a8,"The Pmarca Guide To Startups, Part 4: The only thing that matters",fc1c8dd8-ad4f-4361-b9a0-ab9080a75403,Product/Market Fit,
a8b49124-c14d-42b8-9a4b-3b8224d7a3bd,3cf2b11d-77a1-4f8a-891c-23bbe9ee3d4d,The Startup Pyramid,fc1c8dd8-ad4f-4361-b9a0-ab9080a75403,Product/Market Fit,
c07083b3-61f1-4c82-b28b-ae6bfff9b644,cb144ad6-1193-499f-bba9-3f7b21820dbe,Why you should make it easy for users to quit your product,fc1c8dd8-ad4f-4361-b9a0-ab9080a75403,Product/Market Fit,
8a506207-cd1b-4c09-a9bf-f47d6648d523,98e30cbe-802c-4db8-a079-0973ec3a70d3,Zero to Product/Market Fit (Presentation),fc1c8dd8-ad4f-4361-b9a0-ab9080a75403,Product/Market Fit,
ca67c30e-bc9a-4498-817e-a99137a086d3,4add0cbd-5acb-4d5f-b664-81d48317a37d,A study on unplanned interruptions in software development,b2863f5b-0c63-49cc-8873-4df9229d44f5,Productivity,
9cbb2ed3-eafb-45f4-a095-2796be33d94d,f85c19d0-66c9-472c-a909-8a4ceabcb13f,"Early Traction: How to go from zero to 150,000 email subscribers",8ce8030d-b418-4cec-9dab-f32917027fcb,Promotion & Traction,
91ae8888-3a3c-4eb9-984c-3348bc769b88,beffbc88-5263-4d6d-8738-ab4f0e8933cd,Transparency,536d6faa-f12f-4fb9-8b65-4db8490952a5,Qualities,
c0409053-6cfa-448b-8344-8e9f668d9f85,670a5979-b2f9-4c84-b408-7cccc13fc2da,Don’t Hire a Marketer before Product/Market Fit,ca4c6af4-30d8-4d5b-b048-0b2f90c31c27,Recruiting & Employment,
3e17a032-6dc3-4ab7-9afd-1a51482c069c,37316760-1b68-4673-bf97-e71096fd634d,How I Hire: The 4 Principles For Recruiting the Best of the Best,ca4c6af4-30d8-4d5b-b048-0b2f90c31c27,Recruiting & Employment,
26f5ad64-97a2-4799-b3cf-5d8b7e2ce482,5bf6e98f-f69f-4def-994d-8a674573438a,Say hello to the talent hacker,ca4c6af4-30d8-4d5b-b048-0b2f90c31c27,Recruiting & Employment,
6252636c-7fa3-4362-a355-07f361724fed,9b732edc-3765-45b2-a2a0-17d0588175a4,Whom Should you Hire at a Startup?,ca4c6af4-30d8-4d5b-b048-0b2f90c31c27,Recruiting & Employment,
a5a63a72-d410-4df7-9ad9-093862896879,f4f584d9-2787-49d6-bdbf-0f0c5b557e9c,Diving in Rails - The request handling,029babba-2c70-4edb-920c-e4d1f335149c,Ruby & Rails,
fec9c267-174c-456e-8dd8-630197055e6a,68abce4d-ccb9-49e1-b264-43191cee1a87,Why's (Poignant) Guide to Ruby,029babba-2c70-4edb-920c-e4d1f335149c,Ruby & Rails,
fb71ff45-fcf1-44e2-a5d1-95cc12ee0ebe,3b84e862-c749-4305-8b63-41724de87b81,Presentation: The Ultimate Guide to Funnel Optimization,e06bbbe5-6dbf-48d7-bad5-a38d609d9509,Scaling & Growth,
eb3b368e-1099-4139-a646-eecfb5ebcaa3,84d0360e-fe00-40f0-8d81-4eecfcecc4b6,Product Hunt is Everywhere - This is How It Got There,e06bbbe5-6dbf-48d7-bad5-a38d609d9509,Scaling & Growth,
3a2dffbe-bbcf-45da-81a7-8b6fbb9b433b,5bca8fe0-b7a4-4359-9870-9158f4ce4647,Startup = Growth,e06bbbe5-6dbf-48d7-bad5-a38d609d9509,Scaling & Growth,
5d98465d-9e17-463e-963d-8e71200be46a,58c56963-b6b3-4b2f-b840-9bd09eb9961d,"There’s only a few ways to scale user growth, and here’s the list",e06bbbe5-6dbf-48d7-bad5-a38d609d9509,Scaling & Growth,
52a9c39a-076f-439e-a7f8-b85df40d1ccf,0686336e-58cd-4b5f-8e25-340c8d3c6640,OWASP Cheatsheets,cde98e9f-e049-454d-8686-1fb76e0dc128,Security,
5a4087de-295d-4d2a-8521-ef713809a7ca,ac749788-7179-41e9-983e-66efd5124bb6,Google Search Engine Optimization Starter Guide,9538323f-54f8-4518-8d4c-325f42e547a8,SEO,
e7062d44-fed0-4ec4-bf35-881de5b2aa0b,b9a5067c-ce77-4b6e-a98b-6e79e58dc64f,The Beginners Guide to SEO,9538323f-54f8-4518-8d4c-325f42e547a8,SEO,
bbca0a66-4219-4000-b3a5-82f2e9876315,e79e2ec5-5c4f-4c11-bec6-2ae6129e9dce,Measuring Dark Social Using Google Analytics,7cbba343-1cba-49db-a9e3-84d65434613f,Social,
371f5f46-c8a4-4355-b732-3b7c179a7c67,9429a33c-9314-4c88-b877-9e60938d19b1,A successful Git branching model,5f5f0120-8ac8-4eb4-9c9f-8dd984829d82,Source Control,
093ac244-251e-492f-b8fc-4ee31e5bc977,409ca55d-7425-4af6-86a6-d38098106ffd,A Visual Git Reference,5f5f0120-8ac8-4eb4-9c9f-8dd984829d82,Source Control,
27958c91-b949-4a26-b2e0-63f619477366,e7815630-880d-4c5b-82a1-7c5e2be8d7e6,git - the simple guide,5f5f0120-8ac8-4eb4-9c9f-8dd984829d82,Source Control,
6ba6956d-e41f-4d81-8ebb-131561d75a6c,5f3e522b-eba1-4c93-94b7-c777ddd9093b,Git cheatsheet,5f5f0120-8ac8-4eb4-9c9f-8dd984829d82,Source Control,
c7de87b9-9618-4a1c-8ca9-8733f4f51744,8370a349-00e7-439e-b24b-c4a84731ad44,Git Is Simpler Than You Think,5f5f0120-8ac8-4eb4-9c9f-8dd984829d82,Source Control,
8d8c98fc-4c89-41e4-834f-18e7a208fa42,6d3e44e2-50e1-468f-8ac3-0db65d2d580e,GitHub Flow,5f5f0120-8ac8-4eb4-9c9f-8dd984829d82,Source Control,
84b2c4b1-6cf0-42f7-9811-da525b884e4b,d53f87bc-2bfb-45b9-aec2-2f4526f04381,Pro Git,5f5f0120-8ac8-4eb4-9c9f-8dd984829d82,Source Control,
40a8d28f-6b07-4ac4-89c2-56875a2ae3a6,87774a4c-ac75-48cc-aede-12d8b6d00343,Think Like (a) Git,5f5f0120-8ac8-4eb4-9c9f-8dd984829d82,Source Control,
b8b0de3d-bbdf-4114-b590-02fbb34fd9f0,2b188972-305e-465d-8366-97dad3634f2d,Being A Great CEO,8dc1ab98-8d33-4f59-aaaa-631598a983e7,Team & Roles,
a8091fc2-b89a-43c3-aa75-a72de952ac72,e358ca9d-77a0-445b-9080-17088e4be7e7,The Management Team - While Building Product,8dc1ab98-8d33-4f59-aaaa-631598a983e7,Team & Roles,
fe65a08d-e4b2-44ca-93ff-da414901e039,dbcdf520-22a4-4b16-ade0-88308aa60f31,The Management Team - While Building The Business,8dc1ab98-8d33-4f59-aaaa-631598a983e7,Team & Roles,
9a6ce9dd-292d-4055-a20e-69e37370f485,41024768-936e-4654-a2ec-4482f442c40d,The Management Team - While Building Usage,8dc1ab98-8d33-4f59-aaaa-631598a983e7,Team & Roles,
7881190a-bb25-4ad3-8334-62e70d64fcf0,779b8093-c688-4d44-855a-148b6f85554f,VP Engineering vs CTO,8dc1ab98-8d33-4f59-aaaa-631598a983e7,Team & Roles,
d3601210-c84c-47a3-9a88-33ef67883b81,5a80276d-d941-4ae3-bc47-942f7e579782,VP Finance vs CFO,8dc1ab98-8d33-4f59-aaaa-631598a983e7,Team & Roles,
9d6b2d65-bdf1-4d57-81f5-dfa877491ac2,d0272fb3-f2f9-408a-9d2b-877b5d9f4e2c,What A CEO Does,8dc1ab98-8d33-4f59-aaaa-631598a983e7,Team & Roles,
e6102c53-4d85-428b-bd8f-55774be76750,09cfb307-f4d1-4a94-b018-d373f147a30a,What A Management Team Does,8dc1ab98-8d33-4f59-aaaa-631598a983e7,Team & Roles,
80f260ca-f65a-41ba-b162-01fd6d18f10b,60ed1467-d6e7-4739-92fa-369f09801640,1-(wo)man Startups,c0f18a40-ba65-4ca2-9d04-9ab9649d1c08,Teamwork & Communication,
6e984426-d0d7-419f-aa25-76fd5768d5ce,625303d7-2a7d-42a8-b6d8-a6b746ec58b7,360 Reviews,c0f18a40-ba65-4ca2-9d04-9ab9649d1c08,Teamwork & Communication,
b3d0a560-14f8-4d30-b95f-7a9e0a8a9ac7,1496c85f-f5f7-4ff4-9e1b-e6588fa5b5c5,"Ask Forgiveness, Not Permission",c0f18a40-ba65-4ca2-9d04-9ab9649d1c08,Teamwork & Communication,
d9d1d464-e0ee-47e8-9778-488ba0441a9b,568f4d07-78a9-43d7-afcc-b55662a86923,No Email at AngelList,c0f18a40-ba65-4ca2-9d04-9ab9649d1c08,Teamwork & Communication,
cfeb2c5b-38fd-46b8-8c9a-f6850d7c7c3d,df2e8a31-535c-4798-84c3-cd83ef975776,Better Specs: RSpec Guidelines With Ruby,421605cd-57fd-4065-af6f-d06c82ac70a0,Testing,
71ae932e-acbe-4a68-b42a-c9c5d385b8ea,82af28bd-7431-42dc-89db-eef8917322bd,Is TDD Dead?,421605cd-57fd-4065-af6f-d06c82ac70a0,Testing,
739174e1-213c-4958-abe7-883b59ae89ac,1394a9f6-c8e8-4763-8cf4-0f09dea7ef34,TDD is dead. Long live testing.,421605cd-57fd-4065-af6f-d06c82ac70a0,Testing,
0e977350-dca0-4c88-a304-86676d7df1c4,adde96ef-6202-41c4-a872-6bfc4b71196c,Test-induced design damage,421605cd-57fd-4065-af6f-d06c82ac70a0,Testing,
4aaf83bc-0cc2-421b-b232-05b47aa8b143,cead3b64-8b95-4075-8cd8-46c49e83d366,Reading the Tea Leaves of Venture Capital Today: 10 themes tech VCs are paying attention to,68af326b-aac3-486d-93f4-3946ca5e083e,Trends & Spaces,
181b2749-e3c0-4e80-a7d7-916b9a943743,815fe4b5-d4aa-4aad-99d9-672913805c37,10 Useful Usability Findings and Guidelines,86ddd055-4b12-478b-a5f7-1cafcc4d30b7,"UX, UI, & Design",
3a220298-ec01-4f5f-bc9d-e69ef94d5c29,75ab4a00-8417-4744-b5aa-3017c0e774f0,Beautiful Web Type: A showcase of the best typefaces from the Google web fonts directory,86ddd055-4b12-478b-a5f7-1cafcc4d30b7,"UX, UI, & Design",
4671d910-7b6d-492d-8499-73c7a7f158f3,f255c19c-dcc7-42ee-a3e4-f1525f0407e1,Colourcode - Find Your Colour Scheme,86ddd055-4b12-478b-a5f7-1cafcc4d30b7,"UX, UI, & Design",
14c804a0-5028-4839-8ebf-0432bd84edbe,e756c208-a234-4a61-a4a5-0c2d2905ce99,Creating Style Guides,86ddd055-4b12-478b-a5f7-1cafcc4d30b7,"UX, UI, & Design",
80280059-64b6-4e59-b2b4-62103edaa98f,56f387c0-2993-493a-9a71-ab812b11c685,Design Tips For Developers,86ddd055-4b12-478b-a5f7-1cafcc4d30b7,"UX, UI, & Design",
f7019aaa-0024-43ca-994c-726db277f3b0,6ee7a25f-cb97-4aa6-8999-8d5a7efa49e1,Designing for the Non-Designer – Part I The Basics,86ddd055-4b12-478b-a5f7-1cafcc4d30b7,"UX, UI, & Design",
015e37b8-d34e-4f28-866b-42b4779d560f,ca947e53-b034-45e9-89b6-f6f12ba9761e,Good UI,86ddd055-4b12-478b-a5f7-1cafcc4d30b7,"UX, UI, & Design",
b0dbf47d-e568-4008-b0b4-0723495f36a9,0af5fc45-a4a4-43b8-8dfb-5011c6340e1f,OmniGraffle Wireflows,86ddd055-4b12-478b-a5f7-1cafcc4d30b7,"UX, UI, & Design",
ec444b85-e709-4e37-a0fa-589b8081191f,648de8b5-f0a2-4367-8a63-d13baf2ffb4a,A Dozen Things I’ve Learned From Marc Andreessen,c9a4ec29-1af6-43c7-bd10-ffd4ba66680d,Venture Capital,
5b89cf7e-c727-4410-bef2-4c3d41512162,b9b6e824-29c7-4280-8d71-bee15c6491e3,The Changing Structure of the VC Industry,c9a4ec29-1af6-43c7-bd10-ffd4ba66680d,Venture Capital,
276586a8-273d-4d42-8de6-8715fb45304a,b76ce22b-7abc-4a11-829d-5a87132d2ffb,The Pro-Rata Opportunity,c9a4ec29-1af6-43c7-bd10-ffd4ba66680d,Venture Capital,
3a8bedf2-ff02-4ada-a123-97df6090b096,f612ee2e-2c15-4f34-9030-e07a4151dc53,Everyone Who Tried to Convince Me to use Vim was Wrong,630cd678-6130-4dc3-87a1-0ddce983d007,Vim,
f64b7156-7ad8-4b4a-a387-2e645957c1b8,96f933e2-cda8-4028-b8d7-7a7c772894f2,Learn Vim Progressively,630cd678-6130-4dc3-87a1-0ddce983d007,Vim,
c42683e4-e5b7-48e6-acd5-c1dec97d33f8,83c3cfd7-32ff-4158-80d8-33981d0f0cc5,Vim Cheat Sheat for Programmers,630cd678-6130-4dc3-87a1-0ddce983d007,Vim,
09fa58da-b755-4529-9ecc-51a98db9b4ce,718affad-daed-48c3-ac3f-3383a3efac7c,Checking Your Work,d0e64790-2eed-458a-a1db-1af66143c04d,Writing,