published_at,category,subcategory,title,author,essential,summary,url,added_at
2012-01-30 00:00:00 UTC,Development,Best Practices,The Twelve-Factor App,Adam Wiggins,TRUE,,http://12factor.net/,2014-08-10 00:00:00 UTC
2012-02-19 00:00:00 UTC,Development,Caching,How key-based cache expiration works,David Heinemeier Hansson,TRUE,,https://signalvnoise.com/posts/3113-how-key-based-cache-expiration-works,2014-08-10 00:00:00 UTC
2014-04-04 17:22:34 UTC,Development,CI & Deployment,The Future Workplace Is Now: How Etsy Makes 30 Innovations Per Day - Forbes,Steve Denning,FALSE,"With an average of 30 innovations to the website deployed each day, we are looking at innovation on steroids. Each of the changes is small, but a small change can be significant, sometimes adding millions of dollars in sales. Doing all this change in tiny increments at warp speed within the framework of a central strategy enables extremely rapid innovation and learning, as well as much greater facility in spotting and fixing any problems that may emerge.",http://www.forbes.com/sites/stevedenning/2014/04/04/at-etsy-the-future-workplace-is-now-thirty-innovations-per-day/,2014-08-03 17:22:34 UTC
2009-12-02 17:22:34 UTC,Development,CI & Deployment,Flipping Out,Ross Harmes,FALSE,"Flickr is somewhat unique in that it uses a code repository with no branches; everything is checked into head, and head is pushed to production several times a day. This works well for bug fixes that we want to go out immediately, but presents a problem when we’re working on a new feature that takes several months to complete. How do we solve that problem? With flags and flippers!",http://code.flickr.net/2009/12/02/flipping-out/,2014-08-03 17:22:34 UTC
2009-02-13 19:03:53 UTC,Development,CI & Deployment,Emergent Properties of Continual Automation,Timothy Fitz,FALSE,"Once a task has been automated to take dramatically less time, a threshold is crossed and at which point you can exploit emergent properties. Or in other words, crazy-ass improvements.",http://timothyfitz.com/2009/02/13/continual-automation/,2014-08-10 00:00:00 UTC
,Development,CI & Deployment,Continuous Integration: Eliminate blind spots so you can build and deliver software more rapidly,Martin Fowler,TRUE,"Continuous Integration (CI) is a development practice that requires developers to integrate code into a shared repository several times a day. Each check-in is then verified by an automated build, allowing teams to detect problems early.",http://www.thoughtworks.com/continuous-integration,2014-08-10 00:00:00 UTC
2010-09-22 19:03:51 UTC,Business,Fundraising,Trends in Pricing and Duration,"Fred Benenson, Yancey Strickler",TRUE,"In the post Craig sampled other popular projects on Kickstarter, and explained how their choices and outcomes affected the way he constructed his project. Craig also offers some advice on optimal pricing and project length to future project creators. We were intrigued and impressed by Craig’s research and conclusions, and we’ve now compiled data from our entire database to see how it holds up. Let’s dig in.",https://www.kickstarter.com/blog/trends-in-pricing-and-duration,2014-08-10 00:00:00 UTC
2010-07-01 19:03:51 UTC,Business,Fundraising,Kickstartup — Successful fundraising with Kickstarter & the (re)making of Art Space Tokyo,Craig Mod,FALSE,"I gathered data for the top 20 to 30 grossing Kickstarter projects as of March 2010. I then mapped out the number of pledges per tier, looking for a balance between number of pledges and overall percentage contribution of funds to my data set. Here is that data with the top five grossing tiers by percentage contribution highlighted in yellow.",http://craigmod.com/journal/kickstartup/,2014-08-10 00:00:00 UTC
2013-08-31 19:03:52 UTC,Development,CSS,Modular CSS naming conventions,John W. Long,FALSE,"So there you have it: a simple set of naming conventions for more modular CSS. Again, for my own method I've borrowed a lot from SMACSS, BEM, and OOCSS. If you're not familiar with any of these approaches they are well worth reading up on. You don't have to do modular CSS the way I do. Some folks prefer to use different types of separators to distiguish between different types of classes. But the core of the approach outlined here is common between the major methodologies.",http://thesassway.com/advanced/modular-css-naming-conventions,2014-08-10 00:00:00 UTC
2014-01-03 19:03:51 UTC,Business,Culture & Values,Culture Code - Asana,Asana,FALSE,"Asana is a group of peers on a bold mission: to help humanity thrive by enabling all teams to work together effortlessly. Learn more about Asana's culture: - How shared core values impact decision making and culture, - How we hire extraordinary people, - How we stay healthy & happy in the office, - How we get things done through Episodes, special weeks, hackathons, and using our product.",http://www.slideshare.net/asana/culture-code-asana-29674527,2014-08-10 00:00:00 UTC
2014-06-27 10:38:31 UTC,Development,Data,Zero downtime database migrations by @jipiboily,Jean-Philippe Boily,FALSE,All developers will at some time or other have to deploy code that changes the structure of a database. You might have downtime during these deploys due to database changes being required by the new code that you just deployed. There are easy ways to work around those downtimes and provide you a real zero downtime deployment process.,https://blog.rainforestqa.com/2014-06-27-zero-downtime-database-migrations/,2014-07-22 10:38:31 UTC
2013-11-04 17:22:34 UTC,Development,Data,"Fast and Flexible Monitoring with StatsD, Graphite and Librato",Joe Stanton,FALSE,"Everyone knows you need data to make decisions. If you’re developing software of any sort, quick access to metrics can enable you to answer important questions like this: Is your app working? If not, which piece of your infrastructure specifically broke? Which areas need performance optimization? Do you need to scale? What was the impact of your recent code deployment? Do your users care? At development time, we can get all of the data we need, we use it for debugging, performance optimization etc. but what good is data if it’s not real-world? Things that should be true in 2013: Pushing your app to production shouldn’t mean a loss of insight. We should be able to measure everything, at all layers of the stack. We should get infrastructure and application monitoring by default. We should be able to visualise that data quickly and easily, so we can use it to solve problems and make informed decisions.",http://red-badger.com/blog/2013/11/04/fast-and-flexible-monitoring-with-statsd-graphite-and-librato/,2014-08-03 17:22:34 UTC
2014-07-10 10:38:31 UTC,Development,Design Patterns,When REST Gets Messy,Brian Cooksey,FALSE,Here is a peek behind the curtains of where REST worked for us and where we had to cheat.,https://zapier.com/engineering/when-rest-gets-messy/,2014-07-22 10:38:31 UTC
2012-07-06 19:03:52 UTC,Development,Experiments,20 lines of code that will beat A/B testing every time,Steve Hanov,FALSE,"This 20 lines of code automatically finds the best choice quickly, and then uses it until it stops being the best choice.",http://stevehanov.ca/blog/index.php?id=132,2014-08-10 00:00:00 UTC
2010-04-18 10:38:31 UTC,Development,Experiments,How Not To Run An A/B Test,Evan Miller,FALSE,"Although they seem powerful and convenient, dashboard views of ongoing A/B experiments invite misuse. Any time they are used in conjunction with a manual or automatic “stopping rule,” the resulting significance tests are simply invalid. Until sequential or Bayesian experiment designs are implemented in software, anyone running web experiments should only run experiments where the sample size has been fixed in advance, and stick to that sample size with near-religious discipline.",http://www.evanmiller.org/how-not-to-run-an-ab-test.html,2014-07-22 10:38:31 UTC
2014-07-10 10:38:31 UTC,Business,Feedback,What Not to Ask,Paul Smith,FALSE,"Let’s go over some common pitfalls and how to avoid them. In the process we’ll figure out what kind of questions will help us identify the information we need [from user interviews], while avoiding questions that lead to inaccurate responses.",http://robots.thoughtbot.com/what-not-to-ask,2014-07-22 10:38:31 UTC
2014-08-01 00:00:00 UTC,Business,Fundraising,The Secret Ingredient to the Best Startup Fundraising Pitches,Tomasz Tunguz,FALSE,"The most successful pitches argue the market will unfold inexorably in the way the founders envision on a relevant time scale. And, that this startup in particular will dominate share in that new world. ... There is no prescriptive way I can recommend to consistently argue inevitability. Some founders use data. Others use logic. Still others use emotion and passion to do it. But in the end, these exceptional storytellers make you want to believe, suspend doubt, and disregard the great risks that all startups face all along their journey, and get involved with the business.",http://tomtunguz.com/inevitability/,2014-08-10 00:00:00 UTC
2014-03-31 17:22:35 UTC,Business,Fundraising,Exploring the Series B Crunch,Danielle Morrill,FALSE,"In this analysis, I examined firms whose portfolio companies have raised new Series B funding in the past 2 years. I also looked at the full range of Series B candidates within the portfolio (companies who have raised a Series A within the past 2 years), to understand what percentage of Series A bets have progressed to the next round.",https://medium.com/@DanielleMorrill/exploring-the-series-b-crunch-3e71ae1fd19,2014-08-03 17:22:35 UTC
2013-09-01 19:03:52 UTC,Business,Fundraising,How to Raise Money,Paul Graham,TRUE,"Don't raise money unless you want it and it wants you., ""Be in fundraising mode or not."", ""Get introductions to investors."", ""Hear no till you hear yes."", ""Do breadth-first search weighted by expected value."", ""Know where you stand."", ""Get the first commitment."", ""Close committed money."", ""Avoid investors who don't 'lead.'"", ""Have multiple plans."", ""Underestimate how much you want."", ""Be profitable if you can."", ""Don't optimize for valuation."", ""Yes/no before valuation."", ""Beware 'valuation sensitive' investors."", ""Accept offers greedily."", ""Don't sell more than 25% in phase 2."", ""Have one person handle fundraising."", ""You'll need an executive summary and (maybe) a deck."", ""Stop fundraising when it stops working."", ""Don't get addicted to fundraising."", ""Don't raise too much."", ""Be nice."", ""The bar will be higher next time."", ""Don't make things complicated.""",http://www.paulgraham.com/fr.html,2014-08-10 00:00:00 UTC
2013-08-01 19:03:52 UTC,Business,Fundraising,How to Convince Investors,Paul Graham,TRUE,"So here's the recipe for impressing investors when you're not already good at seeming formidable: Make something worth investing in. Understand why it's worth investing in. Explain that clearly to investors. If you're saying something you know is true, you'll seem confident when you're saying it. Conversely, never let pitching draw you into bullshitting. As long as you stay on the territory of truth, you're strong. Make the truth good, then just tell it.",http://www.paulgraham.com/convince.html,2014-08-10 00:00:00 UTC
2013-03-29 00:00:00 UTC,Business,Fundraising,The 7 Questions A Startup Should Answer In Their Fund Raising Pitch,Tomasz Tunguz,FALSE,"[Value prop] What is the problem and is it worth solving? Why is now the right time to solve it?  [Team] Does the team have the vision and the wherewithal to build this company?  [Go to market] What is the competitive angle (competitive barrier to entry and/or go-to-market) that will enable this company to succeed where others have tried and failed?  [Sales effectiveness & product validation] Who does the startup sell to? Which customers have used the product and how have they received it? How much is each customer worth?  [Product distribution] How does the company acquire customers cost effectively? What are the unit economics (customer acquisition cost, contribution revenue, and churn rates)?  [Revenue model] Does the company have the revenue model to build a big (>$100M annual revenue) business with good margins (gross ~ 50 to 60% / net ~15 to 25%) under reasonable assumptions?  [Market size] Can the market enable or bear a $100M revenue Alternatively, is this product in a quickly growing market or riding a disruptive wave?",http://tomtunguz.com/pitch-deck/,2014-08-10 00:00:00 UTC
2013-03-28 00:00:00 UTC,Business,Fundraising,The 11 Risks VCs Evaluate,Tomasz Tunguz,FALSE,"Market timing risk, Business model risk, Market adoption risk, Market size risk, Execution risk, Technology risk, Capitalization structure risk, Platform risk, Venture management risk, Financial ris, Legal risk",http://tomtunguz.com/the-11-risks-vcs-evaluate/,2014-08-10 00:00:00 UTC
2012-05-04 19:03:50 UTC,Business,General,Peter Thiel’s CS183: Startup - Class 9 Notes Essay,Blake Masters,TRUE,"The first thing to do is to dispel the belief that the best product always wins. There is a rich history of instances where the best product did not, in fact, win. Nikola Tesla invented the alternating current electrical supply system. It was, for a variety of reasons, technologically better than the direct current system that Thomas Edison developed. Tesla was the better scientist. But Edison was the better businessman, and he went on to start GE. Interestingly, Tesla later developed the idea of radio transmission. But Marconi took it from him and then won the Nobel Prize. Inspiration isn’t all that counts. The best product may not win.",http://blakemasters.com/post/22405055017/peter-thiels-cs183-startup-class-9-notes-essay,2014-08-10 00:00:00 UTC
2009-02-01 19:03:50 UTC,Business,General,Startups in 13 Sentences,Paul Graham,TRUE,1. Pick good cofounders. 2. Launch fast. 3. Let your idea evolve. 4. Understand your users. 5. Better to make a few users love you than a lot ambivalent. 6. Offer surprisingly good customer service. 7. You make what you measure. 8. Spend little. 9. Get ramen profitable. 10. Avoid distractions. 11. Don't get demoralized. 12. Don't give up. 13. Deals fall through.,http://www.paulgraham.com/13sentences.html,2014-08-10 00:00:00 UTC
2008-02-01 19:03:50 UTC,Business,General,Six Principles for Making New Things,Paul Graham,TRUE,"Here it is: I like to find (a) simple solutions (b) to overlooked problems (c) that actually need to be solved, and (d) deliver them as informally as possible, (e) starting with a very crude version 1, then (f) iterating rapidly.",http://www.paulgraham.com/newthings.html,2014-08-10 00:00:00 UTC
2007-06-18 19:03:50 UTC,Business,General,The Pmarca Guide To Startups,Marc Andreessen,TRUE,In this series of posts I will walk through some of my accumulated knowledge and experience in building high-tech startups.,http://pmarchive.com/guide_to_startups_part1.html,2014-08-10 00:00:00 UTC
2006-04-01 19:03:50 UTC,Business,General,The Hardest Lessons for Startups to Learn,Paul Graham,TRUE,1. Release Early. 2. Keep Pumping Out Features. 3. Make Users Happy. 4. Fear the Right Things. 5. Commitment Is a Self-Fulfilling Prophecy. 6. There Is Always Room. 7. Don't Get Your Hopes Up.,http://www.paulgraham.com/startuplessons.html,2014-08-10 00:00:00 UTC
2014-02-02 00:00:00 UTC,Personal,Growth,How to Change Oneself,Simon Sarris,FALSE,,http://simonsarris.com/blog/823-how-to-change-oneself,2014-08-10 00:00:00 UTC
2014-07-29 17:22:34 UTC,Business,Growth,Product Hunt is Everywhere - This is How It Got There,First Round Capital,FALSE,"If I hadn’t been blogging and active on Twitter, I think it would have taken way longer for Product Hunt to become what it is right now. So my advice is to start early. If you want people to listen to you eventually, you have to build trust over time.'",http://firstround.com/article/Product-Hunt-is-Everywhere-This-is-How-It-Got-There,2014-08-03 17:22:34 UTC
2014-03-24 10:38:32 UTC,Business,Growth,How We Doubled Our Conversion Rate,Bernie Yoo,FALSE,"We started A/B testing a new variant on pricing, one that was more complicated and required more work from the user. But, we thought it might be more intuitive as well. It threw out the idea of setting a single overall clothing budget, which might look cleaner and more like a typical web app, but was actually confusing and stalling users.",http://500.co/how-we-doubled-our-conversion-rate-bombfell,2014-07-22 10:38:32 UTC
2013-04-16 19:03:50 UTC,Business,Growth,Presentation: The Ultimate Guide to Funnel Optimization,Sean Johnson,TRUE,Discover how smart startups are optimizing each step of the customer development funnel.,http://www.sean-johnson.com/ultimate-guide-to-funnel-optimization/,2014-08-10 00:00:00 UTC
2012-09-01 19:03:50 UTC,Business,Growth,Startup = Growth,Paul Graham,TRUE,"A startup is a company designed to grow fast. Being newly founded does not in itself make a company a startup. Nor is it necessary for a startup to work on technology, or take venture funding, or have some sort of 'exit.' The only essential thing is growth. Everything else we associate with startups follows from growth.",http://www.paulgraham.com/growth.html,2014-08-10 00:00:00 UTC
2014-01-26 00:00:00 UTC,Personal,Information,Why you should read 100 books,Jason Evanish,FALSE,,http://jasonevanish.com/2014/01/26/why-you-should-read-100-books/,2014-08-10 00:00:00 UTC
2014-07-30 17:22:34 UTC,Business,Inspiration,Paul Buchheit: The Technology,Paul Buchheit,FALSE,"It's often assumed that business is all about money, but to me that's like saying that rockets are all about rocket fuel. On some level it's true. You won't even make it off the launch pad without fuel. But that myopic view misses out on the larger purpose and mission of the machine. Certainly some businesses really are about nothing more than making money, but among the truly significant founders I've known, there's always a larger purpose. It's not just a nihilistic pursuit of rocket fuel.",http://paulbuchheit.blogspot.jp/2014/07/the-technology.html,2014-08-03 17:22:34 UTC
,Development,Javascript,bolshchikov/js-must-watch,Sergey Bolshchikov,FALSE,This is a list of must-watch videos devoted to JavaScript,https://github.com/bolshchikov/js-must-watch,2014-07-22 10:38:31 UTC
2014-06-30 17:22:34 UTC,Business,Leadership & Management,"LinkedIn Speaker Series: Jeff Weiner, Reid Hoffman and Ben Casnocha","Jeff Weiner, Reid Hoffman, Ben Casnocha",FALSE,"LinkedIn's co-founder/chairman, Reid Hoffman, has written a new book with Ben Casnocha and Chris Yeh: The Alliance: Managing Talent in the Networked Age.",https://www.youtube.com/watch?v=kQJf7W88HDs,2014-08-03 17:22:34 UTC
2014-01-30 19:03:52 UTC,Business,Leadership & Management,Asana’s Justin Rosenstein on the One Quality Every Startup Needs to Survive,First Round Capital,FALSE,"If people don’t have true clarity around what they're doing and how it fits into their organization, they’re bound to duplicate efforts, deflate morale, spend hours on unimportant tasks, and more. To combat this problem, Rosenstein says, leaders need to prioritize clarity in everything they do in this order: Clarity of purpose; clarity of plan; and clarity of responsibility. If you can marry these three qualities, you can achieve organizational fluidity that will get the most out of your resources.",http://firstround.com/article/Asanas-Justin-Rosenstein-on-the-One-Quality-Every-Startup-Needs-to-Survive,2014-08-10 00:00:00 UTC
2013-09-17 19:03:51 UTC,Business,Leadership & Management,Goldilocks Management,Dustin Moskovitz,FALSE,"The limits of a completely flat approach, as conceded by Valve, reveal the mental trap that is causing startups to reject management. With the reference to the military at the beginning, Valve makes it clear that they see management solely through the lens of command and control hierarchies: it’s there to establish bureaucracy in the name of consistency and order. This can be true, but need not be, and definitely should not be the only role that management plays. Instead, I think the most important value of a manager is to serve their reports: to unblock them, mentor them, and keep them pointed in a direction that best serves their needs and the priorities of the organization.",https://medium.com/@moskov/goldilocks-management-c01c6846e06e,2014-08-10 00:00:00 UTC
2013-03-04 19:03:51 UTC,Business,Leadership & Management,How Amazon achieves excellence at scale,Chris DeVore,TRUE,"1. Customer Obsession, 2. Ownership, 3. Invent and Simplify, 4. Are Right, A Lot, 5. Hire and Develop the Best, 6. Insist on the Highest Standards, 7. Think Big, 8. Bias for Action, 9. Frugality, 10. Vocally Self Critical, 11. Earn Trust of Others, 12. Dive Deep, 13. Have Backbone; Disagree and Commit, 14. Deliver Results",http://www.crashdev.com/2013/03/how-amazon-achieves-excellence-at-scale.html,2014-08-10 00:00:00 UTC
2010-03-14 19:03:51 UTC,Business,Leadership & Management,"Notes on Leadership: Be Like Steve Jobs, ... And Bill Campbell, And Andy Grove",Ben Horowitz,FALSE,"So what makes people want to follow a leader? We look for 3 key traits: The ability to articulate the vision, The right kind of ambition, The ability to achieve the vision",http://techcrunch.com/2010/03/14/notes-on-leadership-jobs-grove-campbel/,2014-08-10 00:00:00 UTC
2010-03-01 19:03:50 UTC,Business,Lean Startup,Bootstrapping a Lean Startup,Ash Maurya,FALSE,"At every stage of the startup, there are a set of actions that are “right” for the startup, in that they maximize return on time, money, and effort. A lean/bootstrapped entrepreneur ignores all else.",http://practicetrumpstheory.com/2010/03/bootstrapping-a-lean-startup/,2014-08-10 00:00:00 UTC
,Business,Lessons Learned,Building of StackLead,Gordon Wintrob,FALSE,"We have two key takeaways from our experiences with founding StackLead. First, find other passionate founders to serve as your customers. [...] Second, launch early, but don't optimize early. Our first product was simply copying info we found online about new signups into an email template. Once our first customers validated this problem, we began building a scalable, automated system.",http://buildingof.com/stories/building-of-stacklead.html,2014-07-22 10:38:31 UTC
2014-07-22 17:22:34 UTC,Business,Market & Research,Sunny Whether: Two Types of Forecasting Models for Running Your Startup,Hunter Walk,FALSE,"Well, if you’re pre-product/market fit, over-optimizing for 'hitting your numbers' can be a false positive if it creates an 'up and to the right' graph that actually builds upon the wrong learnings, or masks leaky bucket of customer attrition.",http://hunterwalk.com/2014/07/22/sunny-whether-two-types-of-forecasting-models-for-running-your-startup/,2014-08-03 17:22:34 UTC
