published_at,category,subcategory,title,author,essential,summary,url,added_at
2014-07-11 10:38:31 UTC,Business,Market & Research,How to Miss By a Mile: An Alternative Look at Uber’s Potential Market Size,Bill Gurley,FALSE,"So here is the objective of this post. It is not my aim to specifically convince anyone that Uber is worth any specific valuation. What Professor Damodaran thinks, or what anyone who is not a buyer or seller of stocks thinks, is fairly immaterial. I am also not out to prove him wrong. I am much more interested in the subject of critical reasoning and predictions, and how certain assumptions can lead to gravely different outcomes. As such, my goal is to offer a plausible argument that the core assumptions used in Damodaran’s analysis may be off by a factor of 25 times, perhaps even more. And I hope the analysis is judged on whether the arguments I make are reasonable and feasible.",http://abovethecrowd.com/2014/07/11/how-to-miss-by-a-mile-an-alternative-look-at-ubers-potential-market-size/,2014-07-22 10:38:31 UTC
2010-02-26 19:03:51 UTC,Business,Market & Research,The Secrets of Market Sizing,Brekiri,FALSE,"Like forecasts, market size estimates should most often be considered directional (consulting speak for 'in the right ballpark'). You should also keep this point in mind when consuming market size information – the market size numbers you read in the news or market research reports are probably only accurate within 10-20% in many cases.  One of the best ways to ensure that you get at least a sensible result is to triangulate between different approaches: top-down and bottom-up estimates.",http://www.brekiri.com/blog/77/the-secrets-of-market-sizing/,2014-08-10 00:00:00 UTC
2011-03-18 17:22:34 UTC,Development,Metrics & Analytics,Metrics-Driven Engineering at Etsy,Mike Brittain,FALSE,"Logs, Graphs, Trends, and Correlations. Making Decisions. How many visitors are using this thing? Can we deploy that to100% of our visitors? Did we make it faster? Did I just break something?",http://www.slideshare.net/mikebrittain/metrics-driven-engineering-at-etsy,2014-08-03 17:22:34 UTC
2010-12-08 17:22:33 UTC,Development,Metrics & Analytics,Tracking Every Release,Mike Brittain,FALSE,Automated tracking of code deploys is essential for teams who practice Continuous Deployment. Monitoring every aspect of your server and network architecture helps detect when something has gone awry. Correlating the times of each and every code deploy helps to quickly identify human-triggered problems and greatly cut down on your time to resolve them.,http://codeascraft.com/2010/12/08/track-every-release/,2014-08-03 17:22:33 UTC
2014-07-10 10:38:30 UTC,Business,Metrics & Analytics,Tom Blomfield ― Customer churn can kill your startup,Tom Blomfield,FALSE,"Startups are about growth, and of all the different possible metrics, startups often focus on user growth - if people aren’t using your new product or service in greater and greater numbers, it’s a good sign that you’re not on the right track. And, as long as your business-model is solid, user growth is a leading indicator of revenue and profit growth. But there’s another key metric that can be the making of your company, or the death of it - churn, or the proportion of existing customers who become ex-customers during a period of time (generally a year).",http://tomblomfield.com/post/81105143223/customer-churn-can-kill-your-startup,2014-07-22 10:38:30 UTC
2013-04-08 17:22:34 UTC,Business,Metrics & Analytics,The Lean Analytics Cycle: Metrics > Hypothesis > Experiment > Act,Avinash Kaushik,FALSE,"To win in business you need to follow this process: Metrics > Hypothesis > Experiment > Act. Online, offline or nonline.",http://www.kaushik.net/avinash/lean-analytics-cycle-metrics-hypothesis-experiment-act/,2014-08-03 17:22:34 UTC
2012-09-04 17:22:34 UTC,Business,Metrics & Analytics,The Dangerous Seduction of the Lifetime Value (LTV) Formula,Bill Gurley,FALSE,"Some people wield the LTV model as if they were Yoda with a light saber; “Look at this amazing weapon I know how to use!” Unfortunately, it is not that amazing, it’s not that unique to understand, and it is not a weapon, it’s a tool. Companies need a sustainable competitive advantage that is independent of their variable marketing campaigns. You can’t win a fight with a measuring tape.",http://abovethecrowd.com/2012/09/04/the-dangerous-seduction-of-the-lifetime-value-ltv-formula/,2014-08-03 17:22:34 UTC
2007-08-08 17:22:34 UTC,Business,Metrics & Analytics,Startup Metrics for Pirates,Dave McClure,TRUE,"This is a 5-step model for creating a metrics framework for your business & customers, and how to apply it to your product & marketing efforts. The pirate"" part comes from the 5 steps: Acquisition, Activation, Retention, Referral, & Revenue (AARRR!)'""",http://www.slideshare.net/dmc500hats/startup-metrics-for-pirates-long-version,2014-08-03 17:22:34 UTC
2014-07-08 10:38:31 UTC,Business,Mistakes & Failure,Beware the ‘Edifice Complex’ ― and 9 Other Ways to Damage a High-Growth Startup,Marc Andreessen,FALSE,Here are 10 ways to damage your fast-growing tech startup– and hurt the perception of Silicon Valley in the process. None of these are specific to any one company; they’re general patterns we’ve observed across multiple cycles of tech startups.,http://a16z.com/2014/07/08/beware-the-edifice-complex-and-9-other-ways-to-damage-your-high-growth-startup/,2014-07-22 10:38:31 UTC
2014-01-20 19:03:52 UTC,Business,Mistakes & Failure,76 Startup Failure Post-Mortems,CB Insights,FALSE,"[B]elow is a compilation of 51 startup post-mortems that describe the factors that drove a startup’s demise.  Most of the failures have been told by the company’s founders, but in a few cases, we did find a couple from investors including Roger Ehrenberg (now of IA Ventures) and Bruce Booth (Atlas Venture).",http://www.cbinsights.com/blog/startup-failure-post-mortem,2014-08-10 00:00:00 UTC
2006-10-01 19:03:52 UTC,Business,Mistakes & Failure,The 18 Mistakes That Kill Startups,Paul Graham,TRUE,"1. Single Founder, 2. Bad Location, 3. Marginal Niche, 4. Derivative Idea, 5. Obstinacy, 6. Hiring Bad Programmers, 7. Choosing the Wrong Platform, 8. Slowness in Launching, 9. Launching Too Early, 10. Having No Specific User in Mind, 11. Raising Too Little Money, 12. Spending Too Much, 13. Raising Too Much Money, 14. Poor Investor Management, 15. Sacrificing Users to (Supposed) Profit, 16. Not Wanting to Get Your Hands Dirty, 17. Fights Between Founders, 18. A Half-Hearted Effort",http://www.paulgraham.com/startupmistakes.html,2014-08-10 00:00:00 UTC
2009-06-25 17:22:34 UTC,Development,Ops & Devops,10+ Deploys Per Day: Dev and Ops Cooperation at Flickr,O'Reilly,FALSE,John Allspaw (Flickr/Yahoo!) and Paul Hammond (Flickr). 10+ Deploys Per Day: Dev and Ops Cooperation at Flickr,https://www.youtube.com/watch?v=LdOe18KhtT4,2014-08-03 17:22:34 UTC
2014-07-22 10:38:30 UTC,Business,Planning & Strategy,How to Ruin Your Company with One Bad Process,Ben Horowitz,FALSE,"I am a giant advocate for technical founders running their own companies, but one consistent way that technical founders deeply harm their businesses is by screwing up the budgeting process. Yes, the budgeting process. How ridiculous is that? How does it happen and why is it particularly problematic for engineers?",http://www.bhorowitz.com/how_to_ruin_your_company_with_one_bad_process,2014-07-22 10:38:30 UTC
2013-08-04 19:03:52 UTC,Business,Planning & Strategy,The idea maze,Chris Dixon,FALSE,"But the reality is that ideas do matter, just not in the narrow sense in which startup ideas are popularly defined. Good startup ideas are well developed, multi-year plans that contemplate many possible paths according to how the world changes. Balaji Srinivasan calls this the idea maze",http://cdixon.org/2013/08/04/the-idea-maze/,2014-08-10 00:00:00 UTC
2014-03-04 00:00:00 UTC,Development,Process & Methodology,Agile Is Dead (Long Live Agility),Dave Thomas,FALSE,,http://pragdave.me/blog/2014/03/04/time-to-kill-agile/,2014-08-10 00:00:00 UTC
2014-01-20 10:38:30 UTC,Development,Process & Methodology,"So Long Scrum, Hello Kanban - Stormpath User Management API",Alex Salazar,FALSE,"Kanban’s power comes from its focus on getting fewer items out faster through work in progress limits. Like anything, it’s not perfect and it may not be right for everyone in every situation but ultimately, we ended up with a happy team, higher productivity, less tension between the business and engineering, higher quality software, and A LOT less overhead.",https://stormpath.com/blog/so-long-scrum-hello-kanban/,2014-07-22 10:38:30 UTC
2013-10-14 19:03:49 UTC,Business,Product/Market Fit,Zero to Product/Market Fit (Presentation),Andrew Chen,TRUE,"A few months ago, I spoke to a group of entrepreneurs at Stanford whose seed stage companies were still struggling to get product/market fit. I wrote down a few thoughts on the topic and turned it into slides. It’s really an extended version of this essay from 2011, but incorporates some newer thinking based on stuff I’ve learned in the meantime.",http://andrewchen.co/2013/10/14/zero-to-productmarket-fit-presentation/,2014-08-10 00:00:00 UTC
2009-11-01 19:03:50 UTC,Business,Product/Market Fit,The First Thing That Matters: Product/Market Fit,Ash Maurya,FALSE,"While I completely agree that achieving product/market fit is the necessary prerequisite to kicking into growth mode, I believe some level of preliminary landing page and positioning testing is absolutely required towards achieving product/market fit. After our call, I re-read both Steve Blank’s and Sean Ellis’ views on this and think they would agree too. Although I think Steve has a stricter definition of what achieving Product/Market fit looks like than Sean.",http://practicetrumpstheory.com/2009/11/achievingproductmarketfit/,2014-08-10 00:00:00 UTC
2009-07-27 19:03:50 UTC,Business,Product/Market Fit,The Startup Pyramid,Sean Ellis,TRUE,Every six months I rethink the optimal startup go to market approach based on new insights gained at recent startups. Lately I’ve been using a pyramid to represent the process I’m using. Startups require a solid foundation of product/market fit before progressing up the pyramid and scaling the business.,http://www.startup-marketing.com/the-startup-pyramid/,2014-08-10 00:00:00 UTC
2009-06-15 19:03:50 UTC,Business,Product/Market Fit,Why you should make it easy for users to quit your product,Andrew Chen,FALSE,"My central argument is that if you believe that every startup is an iterative learning process that converges towards product/market fit, then you need extremely high-fidelity signals to tell you if you’re going in the right direction. That means that along with trying to charge people money from early on, which is the highest form of “I love this!” you should give people valves to tell you “I hate this!” so that you can learn more faster.",http://andrewchen.co/2009/06/15/why-you-should-make-it-easy-for-users-to-quit-your-product/,2014-08-10 00:00:00 UTC
2007-06-25 19:03:50 UTC,Business,Product/Market Fit,"The Pmarca Guide To Startups, Part 4: The only thing that matters",Marc Andreessen,TRUE,"I believe that the life of any startup can be divided into two parts: before product/market fit (call this 'BPMF') and after product/market fit ('APMF'). When you are BPMF, focus obsessively on getting to product/market fit.",http://pmarchive.com/guide_to_startups_part4.html,2014-08-10 00:00:00 UTC
2012-01-24 10:38:30 UTC,Development,Productivity,A study on unplanned interruptions in software development,Arshad Hossain,FALSE,Interruption is part of work. Nobody can expect to lock himself away and work alone interruption free. So there needs to be a collective effort and awareness to curb the common unplanned interruption.,http://novicearshad.wordpress.com/2012/01/24/unplanned-interruptions-in-software-development/,2014-07-22 10:38:30 UTC
2014-07-23 17:22:34 UTC,Personal,Productivity,How to Become a Productivity Superstar: 7 Tips,John Brandon,FALSE,1. Do the hardest tasks first. 2. Offer to help the most productive co-workers. 3. Finish what you start. 4. Stop working on something when you reach a dead end. 5. Resist the urge to call for help early. 6. Ignore office chatter. 7. Watch the squirrel moments.,http://www.inc.com/john-brandon/how-to-become-a-productivity-superstar-7-tips.html,2014-08-03 17:22:34 UTC
2007-06-04 00:00:00 UTC,Personal,Productivity,Pmarca Guide to Personal Productivity,Marc Andreessen,TRUE,,http://pmarchive.com/guide_to_personal_productivity.html,2014-08-10 00:00:00 UTC
2004-05-03 00:00:00 UTC,Personal,Qualities,Transparency,Fred Wilson,FALSE,,http://avc.com/2004/05/transparency-2/,2014-08-10 00:00:00 UTC
2014-07-10 10:38:31 UTC,Development,Rails,Diving in Rails - The request handling,Adrien Siami,FALSE,"Today I’ll speak about how Rails handles requests, its relation to rack and more globally what is happening when you submit a request to a HTTP server backed by a Rails application.",http://blog.siami.fr/diving-in-rails-the-request-handling,2014-07-22 10:38:31 UTC
2014-07-16 17:22:33 UTC,Business,Recruiting & Employment,The Talent Hacker's Manifesto,Matt Buckland,FALSE,"In Nick's original article I was quoted as saying that “Hiring is still waterfall in an agile world”. What I meant by that is that a traditional hiring process is slavish in adherence to accepted dogma. A job description is produced, it's disseminated through advertising channels, resultant applications are pushed through a pre-defined process and those lucky enough to have impressed will be hired. In this process, there is no feedback, no learning and no space for creativity...worst of all there is no scope to delight the candidates.""""",https://www.linkedin.com/today/post/article/20140716132910-4336757-the-talent-hacker-s-manifesto?trk=object-title&_mSplash=1,2014-08-03 17:22:33 UTC
2014-06-20 17:22:33 UTC,Business,Recruiting & Employment,Say hello to the talent hacker,Nick Marsh,FALSE,I want to introduce a new concept — ‘talent hacking’. I define this as the creative application of technology and data to the problem of building new teams.,https://medium.com/makeshift-studios/say-hello-to-the-talent-hacker-c8ae87db4a58,2014-08-03 17:22:33 UTC
,Development,Ruby,Why's (Poignant) Guide to Ruby,Why the Lucky Stiff,TRUE,A programming adventure for Ruby beginners illustrated with cartoon foxes.,http://mislav.uniqpath.com/poignant-guide/,2014-08-10 00:00:00 UTC
,Development,Security,OWASP Cheatsheets,OWASP,TRUE,Handy Web Application Security Cheatsheets,https://www.owasp.org/index.php/Category:Cheatsheets,2014-08-10 00:00:00 UTC
,Business,SEO,Google Search Engine Optimization Starter Guide,Google,TRUE,"This document first began as an effort to help teams within Google, but we thought it'd be just as useful to webmasters that are new to the topic of search engine optimization and wish to improve their sites' interaction with both users and search engines. Although this guide won't tell you any secrets that'll automatically rank your site first for queries in Google (sorry!), following the best practices outlined below will make it easier for search engines to crawl, index and understand your content.",http://static.googleusercontent.com/media/www.google.com/en//webmasters/docs/search-engine-optimization-starter-guide.pdf,2014-08-10 00:00:00 UTC
,Business,SEO,The Beginners Guide to SEO,MOZ,FALSE,New to SEO? Need to polish up your knowledge? The Beginner's Guide to SEO has been read over 1 million times and provides comprehensive information you need to get on the road to professional quality SEO.,http://moz.com/beginners-guide-to-seo,2014-08-10 00:00:00 UTC
2013-03-18,Business,Social,Measuring Dark Social Using Google Analytics,Tomasz Tunguz,FALSE,,http://tomtunguz.com/dark-social-on-google-analytics/,2014-08-10 00:00:00 UTC
2014-02-28 00:00:00 UTC,Development,Source Control,Git cheatsheet,GitHub,TRUE,,https://help.github.com/articles/git-cheatsheet,2014-08-10 00:00:00 UTC
2012-01-09 00:00:00 UTC,Development,Source Control,git - the simple guide,Roger Dudler,FALSE,,http://rogerdudler.github.io/git-guide/,2014-08-10 00:00:00 UTC
2011-09-01 00:00:00 UTC,Development,Source Control,Git Is Simpler Than You Think,Nick Farina,FALSE,,http://nfarina.com/post/9868516270/git-is-simpler,2014-08-10 00:00:00 UTC
2011-08-31 00:00:00 UTC,Development,Source Control,GitHub Flow,Scott Chacon,TRUE,,http://scottchacon.com/2011/08/31/github-flow.html,2014-08-10 00:00:00 UTC
2010-01-05 00:00:00 UTC,Development,Source Control,A successful Git branching model,Vincent Driessen,TRUE,,http://nvie.com/posts/a-successful-git-branching-model/,2014-08-10 00:00:00 UTC
2010-01-01 00:00:00 UTC,Development,Source Control,A Visual Git Reference,Mark Lodato,FALSE,,http://marklodato.github.io/visual-git-guide/index-en.html,2014-08-10 00:00:00 UTC
,Development,Source Control,Think Like (a) Git,Sam Livingston-Gray,FALSE,,http://think-like-a-git.net/,2014-08-10 00:00:00 UTC
,Development,Source Control,Pro Git,Scott Chacon,FALSE,,http://git-scm.com/book,2014-08-10 00:00:00 UTC
2014-05-09 19:03:53 UTC,Development,Testing,Is TDD Dead?,"Kent Beck, David Heinemeier Hansson, Martin Fowler",FALSE,"A series of conversations between Kent Beck, David Heinemeier Hansson, and [Martin Fowler] on the topic of Test-Driven Development (TDD) and its impact upon software design.",http://martinfowler.com/articles/is-tdd-dead/,2014-08-10 00:00:00 UTC
2014-04-29 19:03:54 UTC,Development,Testing,Test-induced design damage,David Heinemeier Hansson,FALSE,"The design integrity of your system is far more important than being able to test it any particular layer. Stop obsessing about unit tests, embrace backfilling of tests when you're happy with the design, and strive for overall system clarity as your principle pursuit.",http://david.heinemeierhansson.com/2014/test-induced-design-damage.html,2014-08-10 00:00:00 UTC
2014-04-23 19:03:53 UTC,Development,Testing,TDD is dead. Long live testing.,David Heinemeier Hansson,FALSE,"Test-first fundamentalism is like abstinence-only sex ed: An unrealistic, ineffective morality campaign for self-loathing and shaming.",http://david.heinemeierhansson.com/2014/tdd-is-dead-long-live-testing.html,2014-08-10 00:00:00 UTC
,Development,Testing,Better Specs: RSpec Guidelines With Ruby,Andrea Reginato,TRUE,"RSpec is a great tool in the behavior-driven development (BDD) process of writing human readable specifications that direct and validate the development of your application. On the web there are many resources that give complete overview of _what_ you can do with RSpec. But there are fewer resources devoted to how to create a great RSpec test suite. Better Specs tries to fill this gap by collecting most of the best practices"" that other developers learn through years of experience.""",http://betterspecs.org/,2014-08-10 00:00:00 UTC
2014-01-23 19:03:51 UTC,Business,Trends & Spaces,Reading the Tea Leaves of Venture Capital Today: 10 themes tech VCs are paying attention to,Boris Silver,FALSE,"1. Drones, 2. Bitcoin, 3. Wearables, 4. Big Data, 5. Crowdfunding, 6. Quantified Self, 7. 3D Printing, 8. The Internet of Things, 9. Mobile, 10. Virtual Reality",https://medium.com/private-markets/reading-the-tea-leaves-of-venture-capital-today-2524a453d9bc,2014-08-10 00:00:00 UTC
2014-07-08 10:38:31 UTC,Development,"UX, UI, & Design",Design Tips For Developers,Saleem El-Amin,FALSE,Here’s a list of things that I think are important to becoming good at design when all you have is development background,http://www.duetapp.com/blog/design-tips-for-developers/,2014-07-22 10:38:31 UTC
2014-07-04 00:00:00 UTC,Development,"UX, UI, & Design",Good UI,Jakub Linowski,TRUE,,http://goodui.org/,2014-08-10 00:00:00 UTC
2014-04-08 00:00:00 UTC,Development,"UX, UI, & Design",Creating Style Guides,Susan Robertson,FALSE,,http://alistapart.com/article/creating-style-guides,2014-08-10 00:00:00 UTC
2009-09-24 00:00:00 UTC,Development,"UX, UI, & Design",10 Useful Usability Findings and Guidelines,Dmitry Fadeyev,FALSE,,http://www.smashingmagazine.com/2009/09/24/10-useful-usability-findings-and-guidelines/,2014-08-10 00:00:00 UTC
2009-07-07 00:00:00 UTC,Development,"UX, UI, & Design",Designing for the Non-Designer – Part I The Basics,NuRelm,FALSE,,http://www.nurelm.com/themanual/2009/07/07/designing-for-the-non-designer-part-i-the-basics/,2014-08-10 00:00:00 UTC
2009-12-29,Development,"UX, UI, & Design",OmniGraffle Wireflows,Linowski,FALSE,,http://wireframes.linowski.ca/2009/12/omnigraffle-wireflows/,2014-08-10 00:00:00 UTC
,Development,"UX, UI, & Design",Beautiful Web Type: A showcase of the best typefaces from the Google web fonts directory,Chad Mazzola,FALSE,,http://hellohappy.org/beautiful-web-type/,2014-08-10 00:00:00 UTC
,Development,"UX, UI, & Design",Colourcode - Find Your Colour Scheme,"Tamino Martinius, Andreas Storm",FALSE,,http://colourco.de/,2014-08-10 00:00:00 UTC
2014-07-24 17:22:34 UTC,Business,Venture Capital,The Pro-Rata Opportunity,Fred Wilson,FALSE,Capturing pro-rata' is sooooo important in early stage venture. You make 20 investments in a fund. One is going to return the entire fund. Two more are going to return it again. A few more are going to have strong outcomes and return it again. The rest are noise when it comes to fund returns (but you better not treat them like noise).,http://avc.com/2014/07/the-pro-rata-opportunity/,2014-08-03 17:22:34 UTC
2014-07-23 17:22:34 UTC,Business,Venture Capital,The Changing Structure of the VC Industry,Mark Suster,FALSE,"Cheap, mobile, social, global, always-on, one-click-purchase = Unprecedented revenue growth + companies staying private longer = More opportunities than ever in history for venture capital firms = Lots of new, non-traditional entrants moving to capture this value = Amazing opportunities + Risks + Uncertainties for the coming decade for entrepreneurs, VCs and LPs.",https://medium.com/@msuster/the-changing-structure-of-the-vc-industry-84be1fdf73a2,2014-08-03 17:22:34 UTC
,Business,Venture Capital,A Dozen Things I’ve Learned From Marc Andreessen,,FALSE,"My primary task with this blog post has been assembling the quotations and placing them in an order which flows well, since understanding the earlier topics helps the reader understand ideas which come later in the list",http://25iq.com/2014/06/14/a-dozen-things-ive-learned-from-marc-andreessen/,2014-07-07 17:41:46 UTC
2011-09-09 00:00:00 UTC,Development,Vim,Vim Cheat Sheat for Programmers,Michael Pohoreski,TRUE,,http://michael.peopleofhonoronly.com/vim/,2014-08-10 00:00:00 UTC
2011-08-29 00:00:00 UTC,Development,Vim,Learn Vim Progressively,Yann Esposito,FALSE,,http://yannesposito.com/Scratch/en/blog/Learn-Vim-Progressively/,2014-08-10 00:00:00 UTC
2010-07-29 00:00:00 UTC,Development,Vim,Everyone Who Tried to Convince Me to use Vim was Wrong,Yehuda Katz,TRUE,,http://yehudakatz.com/2010/07/29/everyone-who-tried-to-convince-me-to-use-vim-was-wrong/,2014-08-10 00:00:00 UTC
2014-07-10 10:38:32 UTC,Personal,Writing,Checking Your Work,Fred Wilson,FALSE,"When I write a blog post, I tend to write it as the idea forms in my brain. I write the whole thing out. And then I rewrite it. I go over every line and make sure the spelling and grammar are correct, I look at the phrasing. I consider the flow. I read it start to finish at least three or four times. I think about the whole and then each part. And I’ll cut out paragraphs, move things, rewrite parts, and mess with it for almost as long as it took me to write it in the first place.",http://avc.com/2014/07/checking-your-work/,2014-07-22 10:38:32 UTC